2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:55:25.553116441Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T10:30:00Z:2025-01-19T10:45:00Z","window_start":"2025-01-19T10:30:00Z","window_end":"2025-01-19T10:45:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":748,"invalid":30,"sum":5034.7144141,"average":6.730901623128342,"min":-3.05,"max":42.53},"humidity":{"valid":762,"invalid":16,"sum":52825.75132278,"average":69.32513296952756,"min":2.07,"max":100},"pressure":{"valid":759,"invalid":19,"sum":74421770.94032,"average":98052.39913085639,"min":46212.5,"max":102986.52},"emitted_at":"2026-09-06T21:55:25.552957289Z"}
2026-09-06T21:55:25.565001743Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T10:45:00Z:2025-01-19T11:00:00Z","window_start":"2025-01-19T10:45:00Z","window_end":"2025-01-19T11:00:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":749,"invalid":30,"sum":5194.375429839999,"average":6.9350806806942575,"min":-3.01,"max":42.04},"humidity":{"valid":762,"invalid":17,"sum":52551.04284543,"average":68.96462315673229,"min":1.82,"max":100},"pressure":{"valid":762,"invalid":17,"sum":74640143.80939001,"average":97952.94463174541,"min":46220.25,"max":102967.55},"emitted_at":"2026-09-06T21:55:25.564825328Z"}
2026-09-06T21:55:25.576159047Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T11:00:00Z:2025-01-19T11:15:00Z","window_start":"2025-01-19T11:00:00Z","window_end":"2025-01-19T11:15:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":749,"invalid":30,"sum":5456.260468215999,"average":7.284726926857141,"min":-2.73,"max":41.82},"humidity":{"valid":760,"invalid":19,"sum":51644.81319777999,"average":67.9537015760263,"min":2.09,"max":100},"pressure":{"valid":760,"invalid":19,"sum":74468514.8619,"average":97984.88797618421,"min":46214.44,"max":102962.28},"emitted_at":"2026-09-06T21:55:25.575998945Z"}
2026-09-06T21:55:25.588155101Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T11:15:00Z:2025-01-19T11:30:00Z","window_start":"2025-01-19T11:15:00Z","window_end":"2025-01-19T11:30:00Z","expected_edges":13,"contributing_edges":13,"events":777,"temperature":{"valid":748,"invalid":29,"sum":5414.756875534,"average":7.238979780125669,"min":-2.38,"max":41.64},"humidity":{"valid":758,"invalid":19,"sum":51718.1468689,"average":68.22974520963061,"min":1.91,"max":100},"pressure":{"valid":759,"invalid":18,"sum":74434331.22753,"average":98068.94759885376,"min":46220.25,"max":102936.11},"emitted_at":"2026-09-06T21:55:25.58800568Z"}
2026-09-06T21:55:25.599243161Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T11:30:00Z:2025-01-19T11:45:00Z","window_start":"2025-01-19T11:30:00Z","window_end":"2025-01-19T11:45:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":751,"invalid":29,"sum":5510.418436965001,"average":7.337441327516646,"min":-2.22,"max":41.35},"humidity":{"valid":762,"invalid":18,"sum":52027.75354934,"average":68.27789179703412,"min":2.19,"max":100},"pressure":{"valid":762,"invalid":18,"sum":74741789.99032001,"average":98086.33856997377,"min":46216.38,"max":102922.14},"emitted_at":"2026-09-06T21:55:25.599131052Z"}
2026-09-06T21:55:25.611256402Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T11:45:00Z:2025-01-19T12:00:00Z","window_start":"2025-01-19T11:45:00Z","window_end":"2025-01-19T12:00:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":745,"invalid":29,"sum":5556.139726143,"average":7.457905672675168,"min":-2.23,"max":41.04},"humidity":{"valid":756,"invalid":18,"sum":51488.67710326001,"average":68.10671574505292,"min":2.54,"max":100},"pressure":{"valid":756,"invalid":18,"sum":74117056.66595,"average":98038.4347433201,"min":46231.88,"max":102898.34},"emitted_at":"2026-09-06T21:55:25.611089139Z"}
2026-09-06T21:55:25.622995019Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T12:00:00Z:2025-01-19T12:15:00Z","window_start":"2025-01-19T12:00:00Z","window_end":"2025-01-19T12:15:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":743,"invalid":30,"sum":5688.511525002001,"average":7.656139333784658,"min":-2.2,"max":41.19},"humidity":{"valid":754,"invalid":19,"sum":51092.9887056,"average":67.76258449018567,"min":2.37,"max":100},"pressure":{"valid":756,"invalid":17,"sum":74066248.4647,"average":97971.22812791006,"min":46243.5,"max":102880.91},"emitted_at":"2026-09-06T21:55:25.622860442Z"}
2026-09-06T21:55:25.635080367Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T12:15:00Z:2025-01-19T12:30:00Z","window_start":"2025-01-19T12:15:00Z","window_end":"2025-01-19T12:30:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":743,"invalid":30,"sum":5656.470584945,"average":7.613015592119785,"min":-2.52,"max":40.31},"humidity":{"valid":756,"invalid":17,"sum":51272.56827514,"average":67.82085750679894,"min":3,"max":100},"pressure":{"valid":753,"invalid":20,"sum":73802898.35189,"average":98011.81720038512,"min":46251.25,"max":102870.01},"emitted_at":"2026-09-06T21:55:25.634862238Z"}
2026-09-06T21:55:25.646057358Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T12:30:00Z:2025-01-19T12:45:00Z","window_start":"2025-01-19T12:30:00Z","window_end":"2025-01-19T12:45:00Z","expected_edges":13,"contributing_edges":13,"events":783,"temperature":{"valid":752,"invalid":31,"sum":5760.9580840690005,"average":7.660848516049203,"min":-2.52,"max":40.34},"humidity":{"valid":764,"invalid":19,"sum":51840.79651808999,"average":67.85444570430627,"min":2.78,"max":100},"pressure":{"valid":765,"invalid":18,"sum":74905716.28034,"average":97915.9689939085,"min":46253.19,"max":102862.48},"emitted_at":"2026-09-06T21:55:25.645933015Z"}
2026-09-06T21:55:25.658267884Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T12:45:00Z:2025-01-19T13:00:00Z","window_start":"2025-01-19T12:45:00Z","window_end":"2025-01-19T13:00:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":745,"invalid":30,"sum":5586.229490433,"average":7.498294618030872,"min":-2.24,"max":40.17},"humidity":{"valid":756,"invalid":19,"sum":51477.84011107,"average":68.09238109929895,"min":2.65,"max":100},"pressure":{"valid":757,"invalid":18,"sum":74111924.01720999,"average":97902.1453331704,"min":46247.38,"max":102827.61},"emitted_at":"2026-09-06T21:55:25.658075955Z"}
2026-09-06T21:55:25.669494282Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T13:00:00Z:2025-01-19T13:15:00Z","window_start":"2025-01-19T13:00:00Z","window_end":"2025-01-19T13:15:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":744,"invalid":29,"sum":5510.824921530999,"average":7.407022743993278,"min":-2.61,"max":39.27},"humidity":{"valid":755,"invalid":18,"sum":51899.70058059,"average":68.74132527230464,"min":3.11,"max":100},"pressure":{"valid":755,"invalid":18,"sum":73995008.26251,"average":98006.63346027814,"min":46239.63,"max":102829.64},"emitted_at":"2026-09-06T21:55:25.669312636Z"}
2026-09-06T21:55:25.681564065Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T13:15:00Z:2025-01-19T13:30:00Z","window_start":"2025-01-19T13:15:00Z","window_end":"2025-01-19T13:30:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":749,"invalid":29,"sum":5488.315623817,"average":7.327524197352471,"min":-2.62,"max":39.55},"humidity":{"valid":759,"invalid":19,"sum":52268.51753294,"average":68.86497698674572,"min":3,"max":100},"pressure":{"valid":761,"invalid":17,"sum":74587051.94658,"average":98011.89480496715,"min":46235.75,"max":102792.19},"emitted_at":"2026-09-06T21:55:25.681414513Z"}
2026-09-06T21:55:25.697561433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T13:30:00Z:2025-01-19T13:45:00Z","window_start":"2025-01-19T13:30:00Z","window_end":"2025-01-19T13:45:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":750,"invalid":30,"sum":5434.339648474001,"average":7.245786197965334,"min":-3.32,"max":39.03},"humidity":{"valid":761,"invalid":19,"sum":52767.908041530005,"average":69.34022081672799,"min":2.88,"max":100},"pressure":{"valid":761,"invalid":19,"sum":74536862.96407,"average":97945.9434481866,"min":46212.5,"max":102783.79},"emitted_at":"2026-09-06T21:55:25.697373095Z"}
2026-09-06T21:55:25.709117696Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T13:45:00Z:2025-01-19T14:00:00Z","window_start":"2025-01-19T13:45:00Z","window_end":"2025-01-19T14:00:00Z","expected_edges":13,"contributing_edges":13,"events":771,"temperature":{"valid":743,"invalid":28,"sum":5261.631874007,"average":7.0816041372907135,"min":-3.69,"max":39.05},"humidity":{"valid":753,"invalid":18,"sum":52500.32116577999,"average":69.72154205282867,"min":3.03,"max":100},"pressure":{"valid":754,"invalid":17,"sum":73885598.39533,"average":97991.50980812997,"min":46245.44,"max":102789.76},"emitted_at":"2026-09-06T21:55:25.708979629Z"}
2026-09-06T21:55:25.722424759Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T14:00:00Z:2025-01-19T14:15:00Z","window_start":"2025-01-19T14:00:00Z","window_end":"2025-01-19T14:15:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":743,"invalid":31,"sum":5139.8227340309995,"average":6.91766182238358,"min":-4.11,"max":38.88},"humidity":{"valid":753,"invalid":21,"sum":52922.59159622,"average":70.28232615699868,"min":3.28,"max":100},"pressure":{"valid":755,"invalid":19,"sum":73900365.20971,"average":97881.27842345696,"min":46228,"max":102782.33},"emitted_at":"2026-09-06T21:55:25.722254328Z"}
2026-09-06T21:55:25.729858190Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T14:15:00Z:2025-01-19T14:30:00Z","window_start":"2025-01-19T14:15:00Z","window_end":"2025-01-19T14:30:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":744,"invalid":29,"sum":5003.899960518,"average":6.725671989943548,"min":-4.4,"max":38.22},"humidity":{"valid":756,"invalid":17,"sum":53299.51093139001,"average":70.50199858649472,"min":3.98,"max":100},"pressure":{"valid":756,"invalid":17,"sum":74070018.33750999,"average":97976.21473215608,"min":46233.81,"max":102769.07},"emitted_at":"2026-09-06T21:55:25.729716166Z"}
2026-09-06T21:55:25.746172879Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T14:30:00Z:2025-01-19T14:45:00Z","window_start":"2025-01-19T14:30:00Z","window_end":"2025-01-19T14:45:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":749,"invalid":30,"sum":4874.488124657,"average":6.5079948259773035,"min":-5,"max":38.44},"humidity":{"valid":764,"invalid":15,"sum":54409.00409621001,"average":71.21597394791885,"min":3.65,"max":100},"pressure":{"valid":760,"invalid":19,"sum":74411660.48252001,"average":97910.07958226318,"min":46224.13,"max":102775.05},"emitted_at":"2026-09-06T21:55:25.746033545Z"}
2026-09-06T21:55:25.759242250Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T14:45:00Z:2025-01-19T15:00:00Z","window_start":"2025-01-19T14:45:00Z","window_end":"2025-01-19T15:00:00Z","expected_edges":13,"contributing_edges":13,"events":776,"temperature":{"valid":745,"invalid":31,"sum":4692.334726906,"average":6.29843587504161,"min":-5.23,"max":37.17},"humidity":{"valid":761,"invalid":15,"sum":54320.502611070006,"average":71.38042393044678,"min":4.13,"max":100},"pressure":{"valid":757,"invalid":19,"sum":74008155.89220001,"average":97765.0672287979,"min":46204.75,"max":102759.88},"emitted_at":"2026-09-06T21:55:25.759098491Z"}
2026-09-06T21:55:25.769013059Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T15:00:00Z:2025-01-19T15:15:00Z","window_start":"2025-01-19T15:00:00Z","window_end":"2025-01-19T15:15:00Z","expected_edges":13,"contributing_edges":13,"events":784,"temperature":{"valid":755,"invalid":29,"sum":4581.219920767999,"average":6.067840954659601,"min":-5.62,"max":35.75},"humidity":{"valid":770,"invalid":14,"sum":55341.920541529995,"average":71.87262407990909,"min":3.92,"max":100},"pressure":{"valid":766,"invalid":18,"sum":75011646.55032,"average":97926.4315278329,"min":46239.63,"max":102765.22},"emitted_at":"2026-09-06T21:55:25.768907281Z"}
2026-09-06T21:55:25.782138322Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T15:15:00Z:2025-01-19T15:30:00Z","window_start":"2025-01-19T15:15:00Z","window_end":"2025-01-19T15:30:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":760,"invalid":30,"sum":4390.2508202730005,"average":5.776645816148685,"min":-6.03,"max":36.09},"humidity":{"valid":776,"invalid":14,"sum":56278.24936888,"average":72.52351722793814,"min":4.11,"max":100},"pressure":{"valid":772,"invalid":18,"sum":75583743.77003,"average":97906.40384718913,"min":46235.75,"max":102776.54},"emitted_at":"2026-09-06T21:55:25.78184491Z"}
2026-09-06T21:55:25.792310831Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T15:30:00Z:2025-01-19T15:45:00Z","window_start":"2025-01-19T15:30:00Z","window_end":"2025-01-19T15:45:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":751,"invalid":29,"sum":4202.377499656,"average":5.595709054135819,"min":-6,"max":37.73},"humidity":{"valid":765,"invalid":15,"sum":55960.157025910004,"average":73.15053206001308,"min":3.63,"max":100},"pressure":{"valid":763,"invalid":17,"sum":74720467.08127,"average":97929.83890074704,"min":46228,"max":102766.62},"emitted_at":"2026-09-06T21:55:25.792108884Z"}
2026-09-06T21:55:25.800312237Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T15:45:00Z:2025-01-19T16:00:00Z","window_start":"2025-01-19T15:45:00Z","window_end":"2025-01-19T16:00:00Z","expected_edges":13,"contributing_edges":13,"events":789,"temperature":{"valid":764,"invalid":25,"sum":4235.9498831559995,"average":5.544437019837695,"min":-5.99,"max":38.28},"humidity":{"valid":775,"invalid":14,"sum":56651.734486079986,"average":73.0990122401032,"min":3.61,"max":100},"pressure":{"valid":770,"invalid":19,"sum":75601847.52001,"average":98184.21755845453,"min":46228,"max":102769.34},"emitted_at":"2026-09-06T21:55:25.800127655Z"}
2026-09-06T21:55:25.812151316Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T16:00:00Z:2025-01-19T16:15:00Z","window_start":"2025-01-19T16:00:00Z","window_end":"2025-01-19T16:15:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":759,"invalid":23,"sum":3998.9130471030003,"average":5.268660141110672,"min":-5.76,"max":35},"humidity":{"valid":767,"invalid":15,"sum":56792.82909622,"average":74.04540951267275,"min":6.17,"max":100},"pressure":{"valid":763,"invalid":19,"sum":74990234.80971,"average":98283.40079909567,"min":46243.5,"max":102776.8},"emitted_at":"2026-09-06T21:55:25.811993255Z"}
2026-09-06T21:55:25.824545593Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T16:15:00Z:2025-01-19T16:30:00Z","window_start":"2025-01-19T16:15:00Z","window_end":"2025-01-19T16:30:00Z","expected_edges":13,"contributing_edges":13,"events":784,"temperature":{"valid":761,"invalid":23,"sum":3886.1243754380007,"average":5.1066023330328525,"min":-5.61,"max":35.85},"humidity":{"valid":770,"invalid":14,"sum":57483.56882201,"average":74.65398548312987,"min":5.83,"max":100},"pressure":{"valid":765,"invalid":19,"sum":75189886.87844999,"average":98287.43382803921,"min":46231.88,"max":102771.5},"emitted_at":"2026-09-06T21:55:25.824410971Z"}
2026-09-06T21:55:25.835790804Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T16:30:00Z:2025-01-19T16:45:00Z","window_start":"2025-01-19T16:30:00Z","window_end":"2025-01-19T16:45:00Z","expected_edges":13,"contributing_edges":13,"events":785,"temperature":{"valid":760,"invalid":25,"sum":3840.1430076599995,"average":5.052819746921052,"min":-5.61,"max":35.88},"humidity":{"valid":771,"invalid":14,"sum":57723.06608840999,"average":74.86778999793773,"min":6.03,"max":100},"pressure":{"valid":767,"invalid":18,"sum":75275334.85502,"average":98142.54870276402,"min":46216.38,"max":102772.02},"emitted_at":"2026-09-06T21:55:25.835620202Z"}
2026-09-06T21:55:25.848393071Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T16:45:00Z:2025-01-19T17:00:00Z","window_start":"2025-01-19T16:45:00Z","window_end":"2025-01-19T17:00:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":752,"invalid":23,"sum":3781.7403903959994,"average":5.028910093611701,"min":-5.57,"max":36.05},"humidity":{"valid":760,"invalid":15,"sum":57019.530775130006,"average":75.02569838832896,"min":5.65,"max":100},"pressure":{"valid":758,"invalid":17,"sum":74481437.22750999,"average":98260.4712763984,"min":46224.13,"max":102764.84},"emitted_at":"2026-09-06T21:55:25.848247949Z"}
2026-09-06T21:55:25.860331778Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T17:00:00Z:2025-01-19T17:15:00Z","window_start":"2025-01-19T17:00:00Z","window_end":"2025-01-19T17:15:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":757,"invalid":23,"sum":3716.6302344139995,"average":4.909683268710699,"min":-5.56,"max":36.33},"humidity":{"valid":766,"invalid":14,"sum":57512.35964308,"average":75.08140945571802,"min":5.51,"max":100},"pressure":{"valid":762,"invalid":18,"sum":74877959.58939001,"average":98265.03883122049,"min":46231.88,"max":102748.38},"emitted_at":"2026-09-06T21:55:25.860198841Z"}
2026-09-06T21:55:25.880602792Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T17:15:00Z:2025-01-19T17:30:00Z","window_start":"2025-01-19T17:15:00Z","window_end":"2025-01-19T17:30:00Z","expected_edges":13,"contributing_edges":13,"events":787,"temperature":{"valid":763,"invalid":24,"sum":3680.8176945109994,"average":4.82413852491612,"min":-5.59,"max":35.62},"humidity":{"valid":773,"invalid":14,"sum":58095.96765015001,"average":75.15649113861579,"min":5.96,"max":100},"pressure":{"valid":767,"invalid":20,"sum":75366657.61565,"average":98261.61357972621,"min":46235.75,"max":102735.42},"emitted_at":"2026-09-06T21:55:25.880410693Z"}
2026-09-06T21:55:25.903562934Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T17:30:00Z:2025-01-19T17:45:00Z","window_start":"2025-01-19T17:30:00Z","window_end":"2025-01-19T17:45:00Z","expected_edges":13,"contributing_edges":13,"events":794,"temperature":{"valid":769,"invalid":25,"sum":3722.426952591,"average":4.84060722053446,"min":-5.56,"max":35.43},"humidity":{"valid":779,"invalid":15,"sum":58513.21472122001,"average":75.11324097717588,"min":5.91,"max":100},"pressure":{"valid":776,"invalid":18,"sum":76188191.2322,"average":98180.65880438144,"min":46228,"max":102721.02},"emitted_at":"2026-09-06T21:55:25.903397577Z"}
2026-09-06T21:55:25.925578982Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T17:45:00Z:2025-01-19T18:00:00Z","window_start":"2025-01-19T17:45:00Z","window_end":"2025-01-19T18:00:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":767,"invalid":23,"sum":3573.5650384520004,"average":4.659146073601043,"min":-5.61,"max":37.42},"humidity":{"valid":776,"invalid":14,"sum":58515.16909544999,"average":75.40614574155927,"min":5.67,"max":100},"pressure":{"valid":772,"invalid":18,"sum":75886862.74844998,"average":98299.04501094557,"min":46220.25,"max":102713.35},"emitted_at":"2026-09-06T21:55:25.925313574Z"}
2026-09-06T21:55:25.943784924Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T18:00:00Z:2025-01-19T18:15:00Z","window_start":"2025-01-19T18:00:00Z","window_end":"2025-01-19T18:15:00Z","expected_edges":13,"contributing_edges":13,"events":786,"temperature":{"valid":763,"invalid":23,"sum":3580.227499467,"average":4.692303406903014,"min":-5.78,"max":37.52},"humidity":{"valid":772,"invalid":14,"sum":58227.16351028,"average":75.42378693041451,"min":5.5,"max":100},"pressure":{"valid":769,"invalid":17,"sum":75589837.27031998,"average":98296.27733461636,"min":46216.38,"max":102712.55},"emitted_at":"2026-09-06T21:55:25.943498029Z"}
2026-09-06T21:55:25.957316372Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T18:15:00Z:2025-01-19T18:30:00Z","window_start":"2025-01-19T18:15:00Z","window_end":"2025-01-19T18:30:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":766,"invalid":24,"sum":3540.1569126880004,"average":4.6216147685221936,"min":-5.84,"max":35.5},"humidity":{"valid":775,"invalid":15,"sum":58487.62636108,"average":75.46790498203872,"min":6.07,"max":100},"pressure":{"valid":771,"invalid":19,"sum":75702228.98751001,"average":98187.06742867705,"min":46228,"max":102718.77},"emitted_at":"2026-09-06T21:55:25.957124382Z"}
